,,SuperMarty project - Roadmap MVP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
User story / task,User story description,Project manager,Backend development,Frontend development,UI/UX design,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total time,MVP,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total Time,MMP,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total Time,MLP,Backend auto. testing,Frontend auto. testing,Technical (code) review,Performance testing,Security testing,Technical documentation,Total Time,MAP,Estimated duriation,Backend req. delivery,Frontend req. delivery,Backend est. delivery,Frontend est. delivery,Estimated delivery date,Actual duration,Actual delivered date,Comment
,Team communication & management activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Daily Stand Up - Scrum Poker - Retrospective - Sprint Demos, Other meetings 20%",,,,,,,,,,,483.39,,,,,,,,449.11,,,,,,,,419.99,,,,,,,,445.64,,483.39,,,,,,48.62,,
,Epic 1: Database and related services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Data gathering and database                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Implement and update AlbertHeijn API scraper + fetching nutritional information,0.00,32.00,1.00,0.00,0.00,0.00,3.96,0.33,0.00,0.66,37.95,TRUE,,,0.99,,,1.32,38.61,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,37.95,19/06/2025,16/06/2025,24/06/2025,16/06/2025,24-6-2025,,,
Chore,Implement and update Picnic API scraper + fetching nutritional information,0.00,32.00,0.00,0.00,0.00,0.00,3.84,0.32,0.00,0.64,36.80,TRUE,,,0.96,,,1.28,37.44,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,36.80,23/06/2025,16/06/2025,02/07/2025,16/06/2025,2-7-2025,,,
Chore,Implement and update Jumbo web scraper + fetching nutritional information,0.00,32.00,0.00,0.00,0.00,0.00,3.84,0.32,0.00,0.64,36.80,TRUE,,,0.96,,,1.28,37.44,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,36.80,27/06/2025,16/06/2025,10/07/2025,16/06/2025,10-7-2025,,,
Chore,Implement and update plus web scraper + fetching nutritional information,0.00,32.00,0.00,0.00,0.00,0.00,3.84,0.32,0.00,0.64,36.80,TRUE,,,0.96,,,1.28,37.44,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,36.80,01/07/2025,16/06/2025,18/07/2025,16/06/2025,18-7-2025,,,
Chore,Implementing the infrastructure of scrapers (Python scrapers as a single service),0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,1.20,0.00,0.36,0.24,0.12,0.48,15.60,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,03/07/2025,16/06/2025,21/07/2025,16/06/2025,21-7-2025,,,
Chore,Implementing database service to fetch and update products,0.00,16.00,0.00,0.00,0.00,0.00,1.92,0.16,0.00,0.32,18.40,TRUE,1.60,0.00,0.48,0.32,0.16,0.64,20.80,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,18.40,05/07/2025,16/06/2025,25/07/2025,16/06/2025,25-7-2025,,,
Chore,Implement an scraping service for fetching recipes from AH,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,FALSE,1.20,0.00,0.36,0.24,0.12,0.48,15.60,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,06/07/2025,16/06/2025,28/07/2025,16/06/2025,28-7-2025,,,
Chore,Database structure of recipes and meals,0.00,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,FALSE,0.80,0.00,0.24,0.16,0.08,0.32,10.40,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,9.20,07/07/2025,16/06/2025,30/07/2025,16/06/2025,30-7-2025,,,
Chore,Scraping servies to fetch and update recipes from AH,0.00,8.00,0.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,FALSE,0.80,0.00,0.24,0.16,0.08,0.32,10.40,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,9.20,08/07/2025,16/06/2025,01/08/2025,16/06/2025,1-8-2025,,,
Chore,Database structure to connect recipes to its related products ,0.00,5.00,0.00,0.00,0.00,0.00,0.60,0.05,0.00,0.10,5.75,FALSE,0.50,0.00,0.15,0.10,0.05,0.20,6.50,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,5.75,09/07/2025,16/06/2025,03/08/2025,16/06/2025,3-8-2025,,,
Chore,Implement a service to merge same products in dataset,0.00,24.00,0.00,0.00,0.00,0.00,2.88,0.24,0.00,0.48,27.60,TRUE,2.40,0.00,0.72,0.48,0.24,0.96,31.20,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,27.60,12/07/2025,16/06/2025,09/08/2025,16/06/2025,9-8-2025,,,
Chore,Design the database of supermarket products,0.00,24.00,0.00,0.00,0.00,0.00,2.88,0.24,0.00,0.48,27.60,TRUE,,,0.72,,,0.96,28.08,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,27.60,15/07/2025,16/06/2025,15/08/2025,16/06/2025,15-8-2025,,,
Chore,Database migrations of backend application,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,1.20,0.00,0.36,0.24,0.12,0.48,15.60,FALSE,,,0.52,,,0.78,15.60,FALSE,,,0.65,,,1.04,15.99,FALSE,13.80,16/07/2025,16/06/2025,18/08/2025,16/06/2025,18-8-2025,,,
,Epic 2: Admin panel - Users,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Authentication, authorization and profile",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,Implement admin dashboard basic structure,0.00,0.00,8.00,0.00,0.00,0.00,0.96,0.08,0.00,0.16,9.20,TRUE,0.00,0.80,0.24,0.16,0.08,0.32,10.40,FALSE,0.00,1.20,0.32,0.24,0.16,0.48,11.20,FALSE,0.00,1.60,0.40,0.32,0.24,0.64,12.00,FALSE,9.20,16/07/2025,17/06/2025,18/08/2025,19/06/2025,18-8-2025,,,
