Feedback,Must,"As an admin, I want to input data for creating bags, including the number of days, number of people, and meal types, so that I can generate meal bags with the appropriate quantities for customers.",0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,TRUE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,0.00,20/06/2025,19/06/2025,25/06/2025,22/06/2025,25/06/2025,,,
,,Release of the Platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chore,,Setup and configure live server,0.00,12.00,12.00,0.00,0.00,0.00,2.88,0.24,0.00,0.48,27.60,TRUE,,,0.72,0.48,0.24,,27.84,TRUE,,,0.96,0.72,0.48,,28.56,TRUE,,,1.20,0.96,0.72,,29.28,TRUE,27.60,22/06/2025,22/06/2025,28/06/2025,26/06/2025,28/06/2025,0.00,,
Chore,,Setup application,0.00,32.00,0.00,0.00,0.00,0.00,3.84,0.32,0.00,0.64,36.80,TRUE,,,0.96,0.64,0.32,,37.12,TRUE,,,1.28,0.96,0.64,,38.08,TRUE,,,1.60,1.28,0.96,,39.04,TRUE,36.80,26/06/2025,22/06/2025,06/07/2025,26/06/2025,06/07/2025,0.00,,
Chore,,Insert the base data ,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,0.24,0.12,,13.92,TRUE,,,0.48,0.36,0.24,,14.28,TRUE,,,0.60,0.48,0.36,,14.64,TRUE,13.80,27/06/2025,22/06/2025,09/07/2025,26/06/2025,09/07/2025,0.00,,
Chore,,configure the monitoring and backup ,0.00,12.00,0.00,0.00,0.00,0.00,1.44,0.12,0.00,0.24,13.80,TRUE,,,0.36,0.24,0.12,,13.92,TRUE,,,0.48,0.36,0.24,,14.28,TRUE,,,0.60,0.48,0.36,,14.64,TRUE,13.80,29/06/2025,22/06/2025,12/07/2025,26/06/2025,12/07/2025,0.00,,
,"Must 58%
Should 26%
Could 16%",Total estimated time + risk margin of 15%,140.76,774.53,284.63,40.68,0.00,0.00,126.96,10.58,0.00,21.16,"1,398.66",0.00,0.46,0.92,7.14,2.12,1.06,5.84,279.39,0.00,0.00,0.00,10.26,2.76,1.84,9.87,306.82,0.00,0.00,0.00,12.82,3.68,2.76,13.16,314.51,0.00,"1,398.66",#REF!,#REF!,#REF!,#REF!,,1333.97,,
,,Total remaining time ,72.68,377.78,169.63,30.68,0.00,0.00,65.55,5.46,0.00,10.93,732.23,0.00,0.46,0.92,3.24,2.12,1.06,0.64,127.35,0.00,0.00,0.00,5.47,2.76,1.84,2.69,163.30,0.00,0.00,0.00,6.84,3.68,2.76,3.59,167.41,0.00,732.23,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
,,,,,,,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,FALSE,,,,,,,,,
